 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /data/LWA_opt_GH1.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 177    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 178    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 179    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 180    0%   0%   1%   0%   1%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 181    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 182    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 183    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 184    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%
 185    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   0%   0%   0%   1%   0%
 186    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 187    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%
 188    0%   0%   0%   0%   1%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 189    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 190    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 191    0%   0%   0%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%
 192    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 193    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 194    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 195    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 196    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   0%
 197    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 198    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 199    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 200    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%
 201    0%   0%   1%   1%   1%   1%   1%   1%   2%   0%   1%   1%   1%   2%   1%
 202    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%
 203    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 204    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 205    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 206    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 207    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 208    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 209    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 210    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 211    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 212    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%
 213    0%   0%   1%   1%   1%   1%   2%   1%   2%   0%   1%   1%   1%   1%   1%
 214    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 215    0%   0%   1%   1%   2%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 216    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 217    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 218    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%
 219    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 220    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 221    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 222    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 223    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 224    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 226    0%   0%   1%   1%   0%   1%   1%   1%   2%   0%   1%   1%   1%   2%   1%
 227    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%
 228    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%
 229    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 230    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 231    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 232    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 233    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 234    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 235    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 236    0%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 237    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 238    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 239    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 241    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   2%   2%   1%   1%   1%
 245    0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 246    0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 247    0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 248    0%   0%   1%   1%   0%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 249    0%   0%   0%   1%   0%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 250    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 251    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 252    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 253    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 254    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 255    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 256    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 257    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   0%   0%
 258    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 259    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 260    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 261    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 262    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   0%   1%   0%
 263    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 264    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%
 265    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   0%
 266    0%   0%   1%   1%   2%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 267    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 268    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 269    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 270    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   0%
 271    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 272    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 273    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 274    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 275    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 276    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 277    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 278    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 279    0%   0%   1%   1%   1%   1%   1%   1%   2%   0%   1%   1%   1%   1%   0%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%
 282    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 283    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 284    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 285    0%   0%   1%   1%   1%   0%   1%   0%   1%   0%   1%   0%   1%   1%   1%
 286    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 287    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 288    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 289    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%
 290    0%   0%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   2%   0%
 291    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   0%
 292    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 293    0%   0%   1%   1%   1%   1%   1%   1%   2%   0%   1%   1%   1%   2%   0%
 294    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    0%   0%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   0%
 298    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 299    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   0%
 303    0%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 304    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 305    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 306    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 307    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 308    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 311    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   0%
 312    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 313    0%   0%   2%   1%   1%   1%   1%   1%   1%   0%   1%   2%   1%   1%   1%
 314    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   1%
 315    0%   0%   1%   0%   1%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 316    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 317    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 318    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 319    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 320    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 321    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 322    0%   0%   1%   1%   1%   1%   2%   1%   1%   0%   1%   2%   1%   1%   1%
 323    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 324    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 325    0%   0%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   0%
 326    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 327    0%   0%   1%   1%   1%   1%   1%   1%   2%   0%   1%   1%   1%   2%   0%
 328    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 329    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 330    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 331    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   2%   1%   1%   1%
 332    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 333    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 334    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 335    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 336    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 337    0%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 338    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 339    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 340    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 341    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 342    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 343    0%   0%   1%   1%   0%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%
 344    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 345    0%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 346    0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   1%
 347    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 348    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 349    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
 350    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 351    0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%
TOTAL   0%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%

 ant  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329
   0    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
   1    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
   2    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
   3    0%   1%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
   4    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   0%   0%   1%
   7    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
   8    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
   9    0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  10    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  13    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  14    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  15    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  16    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  17    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  18    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  19    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  20    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  21    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  22    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  23    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  24    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  25    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  26    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  27    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  28    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  29    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  30    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  31    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  32    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  33    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  34    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  35    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  36    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  37    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  38    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  39    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%
  40    1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  43    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  46    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  47    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  48    0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  49    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  50    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  51    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  52    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  53    0%   1%   0%   1%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%
  54    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  55    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   0%   1%
  56    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  57    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  60    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  61    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  62    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  63    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  64    1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%   0%   1%
  65    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   1%   0%   1%   0%
  66    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  67    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  68    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  71    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  72    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  73    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  74    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  75    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  76    1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%
  77    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%
  78    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%
  79    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  80    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  81    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  82    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  83    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  84    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  85    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  86    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  87    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  88    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  89    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
  90    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  91    1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
  92    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  93    0%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%   1%   0%   0%   1%
  94    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
  95    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  96    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  97    0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  98    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
