 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20240519_173002_55MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2024/05/19/17:30:02
  maximum time:       2024/05/19/17:30:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20240519_173002_55MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
  84    0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   1%   0%
  85    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  86    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   1%   1%
  87    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  88    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   1%   1%   0%
  89    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
  90    1%   2%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%
  91    0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%
  92    1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   3%   1%   1%
  93    0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%
  94    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
  95    0%   0%   1%   0%   0%   1%   0%   0%   1%   0%   0%   0%   1%   0%   0%
  96    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%
  97    0%   0%   1%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
  98    0%   0%   1%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
  99    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%
 100    0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 101    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 102    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 103    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 104    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   1%
 105    0%   0%   0%   1%   2%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 106    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 107    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 108    0%   1%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   2%
 109    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%
 110    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 111    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 112    1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 113    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 114    0%   1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   0%
 115    3%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%
 116    1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 117    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 118    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 119    0%   0%   0%   0%   1%   2%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 120    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   0%
 121    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 122    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 123    0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%
 124   21%   0%   2%   1%   0%   1%   0%   0%   2%   0%   4%   3%   0%   0%   1%
 125    0%   0%   1%   0%   1%   0%   0%   0%   1%   0%   1%   1%   2%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127   15%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
 128    0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 129    0%   0%   1%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%
 130    0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 131    0%   0%   2%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   0%
 132    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 133    1%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 134    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 135    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 136    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 137    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 138    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 139    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%
 140    0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 141    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 142    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 143    0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 144    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 145    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%
 146    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 147    1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 148    2%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%
 149    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   1%
 150    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 151    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%
 152    0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 153    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 154    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 155    7%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 156    4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 157    1%   0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   2%   0%
 158    0%   1%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 159    0%   1%   1%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%
 160    1%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 161    0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   1%
 162    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 163    0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   1%   0%
 164    0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 165    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 166    0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 167    0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 168    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   1%   0%   1%   1%   0%
 169    0%   0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%
 170    0%   0%   1%   1%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 171    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 172    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 173    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 174    2%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%
 175    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   2%   0%   0%   1%
 176    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 177    1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 178    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 179    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 180    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 181    0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   1%
 182    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 183    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%
 184    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 185    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 186    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 187    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 188    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%
 189    3%   7%   0%   2%   0%   0%   0%   0%   1%   1%   0%   0%   2%   1%   0%
 190    6%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   2%   0%   0%   2%
 191    2%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   1%   1%   2%   0%
 192    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 193    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 194    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%
 195    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 196    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 197    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 198    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 199    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   2%   1%   0%
 200    2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 201    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 202    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 203    0%   0%   0%   0%   0%   1%   0%   1%   0%   1%   0%   0%   0%   0%   1%
 204    1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 205    0%   0%   0%   0%   0%   1%   0%   1%   1%   1%   0%   0%   0%   0%   0%
 206    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%
 207    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%
 208    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 209    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 210    1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   1%   1%   0%   0%   0%
 211    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 212    0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%   1%   0%   0%
 213    1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 214    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 215    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 216    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%
 217    0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   0%
 218    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 219    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 220    2%   0%   2%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 221    0%   0%   1%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 222    1%   0%   2%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 223    0%   1%   1%   0%   1%   0%   0%   0%   0%   0%   0%   2%   0%   2%   1%
 224    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 225    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   1%
 226    0%   0%   0%   1%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%
 227    1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 228    0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 229    0%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 230    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 231    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%
 232    0%   0%   1%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 233    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 234    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 235    0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 236    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 237    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%
 238    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%
 239    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 240    0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 241    3%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 244    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 245    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   1%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 248    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 249    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 250    0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   1%   0%   0%   0%   0%
 251    2%   1%   0%   0%   1%   0%   0%   0%   1%   2%   0%   0%   0%   0%   1%
 252    0%   1%   0%   0%   1%   1%   0%   0%   1%   0%   1%   0%   1%   1%   0%
 253    0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   1%   0%   5%   0%   1%
 254    0%   1%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 255   27%   0%   0%   0%   0%   0%   0%   1%   0%   1%   5%   5%   0%   0%   0%
 256    0%  11%   0%   7%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 257    0%   0%  10%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 258    0%   7%   0%  11%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 259    0%   0%   0%   0%  13%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 260    0%   1%   0%   0%   0%  11%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 261    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 262    1%   0%   0%   0%   0%   0%   0%  15%   0%   0%   0%   0%   1%   0%   0%
 263    0%   0%   0%   0%   0%   0%   0%   0%  14%   0%   0%   0%   0%   0%   0%
 264    1%   0%   0%   0%   0%   1%   0%   0%   0%  11%   0%   0%   0%   0%   0%
 265    5%   0%   0%   0%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%
 266    5%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%  17%   0%   1%   0%
 267    0%   0%   0%   1%   1%   1%   0%   1%   0%   0%   0%   0%  11%   0%   0%
 268    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%  14%   0%
 269    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%  13%
 270    1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%
 271    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 272    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 273    1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 274    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   1%   0%   0%
 275    5%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 276    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 277    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 278    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 279    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 280    2%   1%   0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 281    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%
 282    4%   0%   1%   0%   0%   1%   0%   4%   1%   0%   0%   0%   1%   0%   0%
 283    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 284    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 285    6%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   3%   4%
 286    0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   1%   0%   1%   0%   0%
 287    0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%
 288    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 289    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 290    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 291    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 292    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 293    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 294    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 295    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%
 296    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 297    1%   0%   1%   0%   0%   0%   0%   1%   2%   1%   0%   0%   0%   0%   0%
 298    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 299    0%   0%   0%   2%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 300    1%   0%   0%   1%   1%   0%   0%   1%   0%   1%   0%   1%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    2%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 303    3%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 304    0%   1%   0%   0%   1%   0%   0%   2%   0%   0%   1%   0%   1%   0%   1%
 305    2%   1%   0%   1%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   1%
 306    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 307    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 308    0%   0%   0%   2%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%
 311    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 312    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 313    0%   0%   1%   0%   1%   1%   0%   0%   1%   1%   0%   0%   0%   1%   0%
 314    0%   1%   1%   0%   3%   1%   0%   2%   0%   0%   1%   0%   0%   0%   1%
 315    5%   1%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%
 316    1%   0%   1%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%
 317    1%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   6%   4%   6%   5%
 318    0%   1%   0%   1%   1%   1%   0%   1%   1%   2%   1%   1%   1%   1%   1%
 319    7%   0%   0%   1%   0%   1%   0%   0%   5%   0%   0%   0%   0%   0%   0%
 320    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 321    2%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 322    0%   0%   1%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 323    0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   0%   2%   0%
 324    0%   0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 325    0%   1%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 326    0%   0%   0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 327    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%
 328    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 329    2%   1%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 330    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 331    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 332    0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 333    0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 334    0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 335    0%   1%   0%   0%   1%   0%   0%   0%   2%   0%   0%   1%   0%   0%   0%
 336    0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 337    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 338    1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 339    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%
 340    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 341    0%   0%   0%   0%   1%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%
 342    0%   0%   0%   0%   0%   1%   0%   1%   1%   0%   0%   0%   0%   0%   0%
 343    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 344    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%
 345    0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%
 346    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 347    0%   1%   1%   0%   0%   2%   0%   0%   0%   1%   0%   0%   0%   1%   1%
 348    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 349    0%   0%   5%   0%   5%   0%   0%   0%   8%   0%   7%   0%   4%   0%   0%
 350    5%   6%   0%   0%   0%   1%   0%   0%  16%   0%   1%   0%   0%   0%   0%
 351    3%   1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
TOTAL   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%

 ant  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284
   0    0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
   1    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   5%   0%   0%
   2    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   5%   0%   0%
   3    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   4    1%   0%   0%   1%   8%   0%   0%   1%   0%   1%   0%   0%   5%   0%   1%
